Project Library Creation Log File 3/4/2010 11:59:04 AM
EAGLE Version 5.6.0 Copyright (c) 1988-2009 CadSoft
Created from: hydra.brd

LIBRARY: hydra.lbr
   PAC: SparkFun_1X03
   PAC: SparkFun_1X16
   PAC: SparkFun_LED3MM
   PAC: _allyourbase_1X06
   PAC: _allyourbase_1X08
   PAC: _allyourbase_0204/7
   PAC: _allyourbase_BATT_12MM_KEYSTONE
   PAC: _allyourbase_BUZZER-12MM-NS
   PAC: _allyourbase_CAP-PTH-SMALL
   PAC: _allyourbase_DIL08
   PAC: _allyourbase_DIL14
   PAC: _allyourbase_DIL18
   PAC: _allyourbase_DIP08
   PAC: _allyourbase_MOLEX-1X2
   PAC: _allyourbase_RESONATOR-PTH
   PAC: _allyourbase_TC26H
   PAC: _allyourbase_TO252
   PAC: atmel_DIL28-3
   PAC: con-coax_AMP_227161
   PAC: linear_TO92
   PAC: pinhead_2X06
   PAC: rcl_C025-025X050
   PAC: rcl_E2-5
   PAC: resistor_RTRIMT93YA
   PAC: transistor-small-signal_SOT23
